run_date,region,sector_id,signal,value,unit,period,source,measurement
2026-08-17,UK,banking,postings,84.8,index (Feb 2020=100),2026-08-07,Indeed Hiring Lab sectors (GB: Banking & Finance),measured
2026-08-17,UK,banking,employment,1112.0,k jobs,2026 Q1,"ONS JOBS02 workforce jobs (JWS7, SA)",measured
2026-08-17,UK,banking,vacancies,32.0,k vacancies,2026 MAY,"ONS VACS02 vacancies (JP9Q, SA)",measured
2026-08-17,UK,insurance,employment,1112.0,k jobs,2026 Q1,"ONS JOBS02 workforce jobs (JWS7, SA)",measured
2026-08-17,UK,insurance,vacancies,32.0,k vacancies,2026 MAY,"ONS VACS02 vacancies (JP9Q, SA)",measured
2026-08-17,UK,it_software,postings,54.8,index (Feb 2020=100),2026-08-07,"Indeed Hiring Lab sectors (GB: Software Development, IT Infrastructure, Operations & Support…)",measured
2026-08-17,UK,it_software,employment,1577.0,k jobs,2026 Q1,"ONS JOBS02 workforce jobs (JWS6, SA)",measured
2026-08-17,UK,it_software,vacancies,41.0,k vacancies,2026 MAY,"ONS VACS02 vacancies (JP9P, SA)",measured
2026-08-17,UK,telecom_media,postings,45.2,index (Feb 2020=100),2026-08-07,Indeed Hiring Lab sectors (GB: Media & Communications),measured
2026-08-17,UK,telecom_media,employment,1577.0,k jobs,2026 Q1,"ONS JOBS02 workforce jobs (JWS6, SA)",measured
2026-08-17,UK,telecom_media,vacancies,41.0,k vacancies,2026 MAY,"ONS VACS02 vacancies (JP9P, SA)",measured
2026-08-17,UK,manufacturing,postings,101.9,index (Feb 2020=100),2026-08-07,"Indeed Hiring Lab sectors (GB: Production & Manufacturing, Industrial Engineering)",measured
2026-08-17,UK,manufacturing,employment,2482.0,k jobs,2026 Q1,"ONS JOBS02 workforce jobs (JWR7, SA)",measured
2026-08-17,UK,manufacturing,vacancies,48.0,k vacancies,2026 MAY,"ONS VACS02 vacancies (JP9I, SA)",measured
2026-08-17,UK,healthcare,postings,54.9,index (Feb 2020=100),2026-08-07,"Indeed Hiring Lab sectors (GB: Nursing, Physicians & Surgeons…)",measured
2026-08-17,UK,healthcare,employment,5090.0,k jobs,2026 Q1,"ONS JOBS02 workforce jobs (JWT5, SA)",measured
2026-08-17,UK,healthcare,vacancies,121.0,k vacancies,2026 MAY,"ONS VACS02 vacancies (JP9W, SA)",measured
2026-08-17,UK,retail,postings,82.3,index (Feb 2020=100),2026-08-07,"Indeed Hiring Lab sectors (GB: Retail, Loading & Stocking)",measured
